Overall Rank,Title,Genre,Developers,IGN Rating,System,Year Released,Number of Players,Game Purchase Price (USD),Links
1,The Legend of Zelda: Breath of the Wild,Action / Adventure,Nintendo SPD,10/10,Switch,2017,1,59.99,https://www.nintendolife.com/games/nintendo-switch/legend_of_zelda_breath_of_the_wild
2,The Legend of Zelda: Ocarina of Time,Adventure,Nintendo EAD,10/10,N64,1998,1,49.99,https://www.nintendolife.com/games/n64/legend_of_zelda_ocarina_of_time
3,Super Mario World,Action,Nintendo EAD,8/10,SNES,1991,1,49.99,https://www.nintendolife.com/games/snes/super_mario_world
4,The Legend of Zelda: A Link to the Past,Adventure,Nintendo EAD,9/10,SNES,1992,1,49.99,https://www.nintendolife.com/games/snes/legend_of_zelda_a_link_to_the_past
5,The Legend of Zelda: Tears of the Kingdom,Action / Adventure / Oher / RPG,Nintendo,10/10,Switch,2023,1,69.99,https://www.nintendolife.com/games/nintendo-switch/legend_of_zelda_tears_of_the_kingdom
6,The Legend of Zelda: Link's Awakening,Adventure,Nintendo EAD,9/10,Game Boy,1993,1,29.99,https://www.nintendolife.com/games/gameboy/legend_of_zelda_links_awakening
7,Super Metroid,Adventure,Nintendo R&D1,9/10,SNES,1994,1,59.99,https://www.nintendolife.com/games/snes/super_metroid
8,Paper Mario: The Thousand-Year Door,RPG,Intelligent Systems,9/10,GameCube,2004,1,49.99,https://www.nintendolife.com/games/gamecube/paper_mario_the_thousand-year_door
9,Pokemon HeartGold & SoulSilver,Adventure / RPG,Game Freak,9/10,DS,2010,1,39.99,https://www.nintendolife.com/games/ds/pokemon_heartgold_and_soulsilver
10,The Legend of Zelda: The Wind Waker,Adventure,Nintendo EAD,9/10,GameCube,2003,1,49.99,https://www.nintendolife.com/games/gamecube/legend_of_zelda_the_wind_waker
11,Metroid Prime Remastered,Action / Adventur / First Person / Platformer,Retro Studios,10/10,Switch,2023,1,39.99,https://www.nintendolife.com/games/nintendo-switch/metroid_prime_remastered
12,Metroid Dread,Action / Adventure,"Nintendo, MercurySteam",9/10,Switch,2021,1,59.99,https://www.nintendolife.com/games/nintendo-switch/metroid_dread
13,Super Mario Bros 3,Action,Nintendo EAD,9/10,NES,1990,1,49.99,https://www.nintendolife.com/games/nes/super_mario_bros_3
14,The Legend of Zelda: The Wind Waker HD,Action / Adventure,Nintendo,9/10,Wii U,2013,1,49.99,https://www.nintendolife.com/games/wiiu/legend_of_zelda_the_wind_waker_hd
15,Super Mario Galaxy,Platformer,Nintendo EAD,10/10,Wii,2007,2,49.99,https://www.nintendolife.com/games/wii/super_mario_galaxy
16,The Legend of Zelda: Ocarina of Time 3D,Adventure,Grezzo,9/10,3DS,2011,1,39.99,https://www.nintendolife.com/games/3ds/legend_of_zelda_ocarina_of_time_3d
17,Super Mario Galaxy 2,Platformer,Nintendo EAD,10/10,Wii,2010,2,49.99,https://www.nintendolife.com/games/wii/super_mario_galaxy_2
18,Super Smash Bros Ultimate,Action / Fighting,"Sora, Bandai Namco",9/10,Switch,2018,8,59.99,https://www.nintendolife.com/games/nintendo-switch/super_smash_bros_ultimate
19,Super Mario Odyssey,Adventure / Platformer,Nintendo,10/10,Switch,2017,2,59.99,https://www.nintendolife.com/games/nintendo-switch/super_mario_odyssey
20,Xenoblade Chronicles,RPG,Monolith Soft,9/10,Wii,2011,1,49.99,https://www.nintendolife.com/games/wii/xenoblade_chronicles
21,The Legend of Zelda: Majora's Mask,Adventure,Nintendo EAD,9/10,N64,2000,1,49.99,https://www.nintendolife.com/games/n64/legend_of_zelda_majoras_mask
22,Super Mario Bros Wonder,Action / Platformer,Nintendo,9/10,Switch,2023,4,59.99,https://www.nintendolife.com/games/nintendo-switch/super_mario_bros_wonder
23,Super Smash Bros. Melee,Action,HAL Laboratory,9/10,GameCube,2001,4,49.99,https://www.nintendolife.com/games/gamecube/super_smash_bros_melee
24,The Legend of Zelda: A Link Between Worlds,Action / RPG,Nintendo,9/10,3DS,2013,1,39.99,https://www.nintendolife.com/games/3ds/legend_of_zelda_a_link_between_worlds
25,Xenoblade Chronicles 3,RPG,Monolith Soft,8/10,Switch,2022,1,59.99,https://www.nintendolife.com/games/nintendo-switch/xenoblade_chronicles_3
26,Metroid: Zero Mission,Adventure,Nintendo R&D1,9/10,Game Boy Advance,2004,1,29.99,https://www.nintendolife.com/games/gba/metroid_zero_mission
27,Mario Kart 8 Deluxe,Racing,Nintendo,9/10,Switch,2017,4 (12 Online),59.99,https://www.nintendolife.com/games/nintendo-switch/mario_kart_8_deluxe
28,The Legend of Zelda: Twilight Princess,Action,Nintendo EAD,9/10,GameCube,2006,1,49.99,https://www.nintendolife.com/games/gamecube/legend_of_zelda_twilight_princess
29,Fire Emblem: Awakening,RPG,Intelligent Systems,9/10,3DS,2013,1,39.99,https://www.nintendolife.com/games/3ds/fire_emblem_awakening
30,GoldenEye 007,Action,Rare,9/10,N64,1997,4,49.99,https://www.nintendolife.com/games/n64/goldeneye_007
31,Super Mario World 2: Yoshi's Island,Platformer,Nintendo EAD,8/10,SNES,1995,1,59.99,https://www.nintendolife.com/games/snes/super_mario_world_2_yoshis_island
32,Fire Emblem: Three Houses,Adventure / RPG / Strategy,Intelligent Systems,9/10,Switch,2019,1,59.99,https://www.nintendolife.com/games/nintendo-switch/fire_emblem_three_houses
33,Tetris GB,Puzzle,Nintendo,9/10,Game Boy,1989,1,24.99,https://www.nintendolife.com/games/gameboy/tetris
34,Pikmin 4,Adventure / Strategy,"Nintendo EPD, Eighting",9/10,Switch,2023,2,59.99,https://www.nintendolife.com/games/nintendo-switch/pikmin_4
35,Pokemon Platinum,RPG,Game Freak,9/10,DS,2009,1 (4 Online),39.99,https://www.nintendolife.com/games/ds/pokemon_platinum
36,Super Mario 64,Platformer,Nintendo EAD,9/10,N64,1996,1,59.99,https://www.nintendolife.com/games/n64/super_mario_64
37,The Legend of Zelda: Majora's Mask 3D,Action / Adventure / RPG,Nintendo,8/10,3DS,2015,1,39.99,https://www.nintendolife.com/games/3ds/legend_of_zelda_majoras_mask_3d
38,Super Mario RPG: Legend of the Seven Stars,RPG,Squaresoft,9/10,Super Nintendo,1996,1,59.99,https://www.nintendolife.com/games/snes/super_mario_rpg_legend_of_the_seven_stars
39,Donkey Kong Country 2: Diddy's Kong Quest,Action,Rare,9/10,SNES,1995,2,59.99,https://www.nintendolife.com/games/snes/donkey_kong_country_2_diddys_kong_quest
40,Banjo-Kazooie,Adventure / Platformer,Rare,9/10,N64,1998,1,49.99,https://www.nintendolife.com/games/n64/banjo-kazooie
41,Animal Crossing: New Leaf,Simulation,Nintendo EAD,9/10,3DS,2013,1,34.99,https://www.nintendolife.com/games/3ds/animal_crossing_new_leaf
42,Earthbound,RPG,"HAL Laboratory, Ape",8/10,SNES,1995,1,69.99,https://www.nintendolife.com/games/snes/earthbound
43,Kibry and the Forgotten Land,Action / Platformer,HAL Laboratory,8/10,Switch,2022,1,59.99,https://www.nintendolife.com/games/nintendo-switch/kirby_and_the_forgotten_land
44,Eternal Darkness: Sanity's Requiem,Adventure,Silicon Knights,9/10,GameCube,2002,1,49.99,https://www.nintendolife.com/games/gamecube/eternal_darkness_sanitys_requiem
45,Super Mario 3D World + Bowser's Fury,Action / Platformer,Nintendo,7/10,Switch,2021,4,59.99,https://www.nintendolife.com/games/nintendo-switch/super_mario_3d_world_plus_bowsers_fury
46,Star Fox 64,Action / Shooter,Nintendo EAD,9/10,N64,1997,4,59.99,https://www.nintendolife.com/games/n64/star_fox_64
47,The Legend of Zelda: The Minish Cap,RPG,Flagship,9/10,Game Boy Advance,2004,1,34.99,https://www.nintendolife.com/games/gba/legend_of_zelda_the_minish_cap
48,Donkey Kong,Puzzle,Nintendo EAD,8/10,Game Boy,1994,1,29.99,https://www.nintendolife.com/games/gameboy/donkey_kong
49,Metroid Fusion,Action / Adventure,Nintendo R&D1,9/10,Game Boy Advance,2002,1,34.99,https://www.nintendolife.com/games/gba/metroid_fusion
50,Donkey Kong Country: Tropical Island,Platformer,Retro Studios,9/10,Wii U,2014,2,49.99,https://www.nintendolife.com/games/wiiu/donkey_kong_country_tropical_freeze
51,Kirby: Planet Robobot,Action / Adventure / Platformer,HAL Laboratory,8/10,3DS,2016,4,39.99,https://www.nintendolife.com/games/3ds/kirby_planet_robobot
52,Paper Mario,RPG,Intelligent Systems,9/10,N64,2001,1,49.99,https://www.nintendolife.com/games/n64/paper_mario
53,Pokemon Emerald,RPG,Game Freak,9/10,Game Boy Advance,2005,1,34.99,https://www.nintendolife.com/games/gba/pokemon_emerald
54,Bayonetta 2,Action / Fighting,PlatinumGames,9/10,Wii U,2014,2,59.99,https://www.nintendolife.com/games/wiiu/bayonetta_2
55,Kirby Super Star Ultra,Action / Platformer,HAL Laboratory,8/10,DS,2008,4,34.99,https://www.nintendolife.com/games/ds/kirby_super_star_ultra
56,Fire Emblem: Path of Radiance,Strategy,Intelligent Systems,9/10,GameCube,2005,1,49.99,https://www.nintendolife.com/games/gamecube/fire_emblem_path_of_radiance
57,Pikmin 2,Simulation,Nintendo EAD,9/10,GameCube,2004,2,49.99,https://www.nintendolife.com/games/gamecube/pikmin_2
58,Animal Crossing: New Horizons,Adventure / Puzzle / Simulation,Nintendo,9/10,Switch,2020,1,59.99,https://www.nintendolife.com/games/nintendo-switch/animal_crossing_new_horizons
59,The Legend of Zelda: Oracle of Ages,Adventure,Flagship,9/10,Game Boy Color,2001,1,29.99,https://www.nintendolife.com/games/gbc/legend_of_zelda_oracle_of_ages
60,Golden Sun: The Lost Age,RPG,Camelot,9/10,Game Boy ,2003,2,29.99,https://www.nintendolife.com/games/gba/golden_sun_the_lost_age
61,Professor Layton and the Unwound Future,Puzzle,Level-5,9/10,DS,2010,1,29.99,https://www.nintendolife.com/games/ds/professor_layton_and_the_unwound_future
62,Pokemon Mystery Dungeon: Explorers of the Sky,RPG,ChunSoft,8/10,DS,2009,1,34.99,https://www.nintendolife.com/games/ds/pokemon_mystery_dungeon_explorers_of_sky
63,Luigi's Mansion 3,Action / Adventure,Next Level Games,8/10,Switch,2019,8,59.99,https://www.nintendolife.com/games/nintendo-switch/luigis_mansion_3
64,Splatoon,Shooter,Nintendo EAD,8/10,Wii U,2015,2 (8 online),59.99,https://www.nintendolife.com/games/wiiu/splatoon
65,F Zero GX,Racing,Amusement Vision,9/10,GameCube,2003,4,49.99,https://www.nintendolife.com/games/gamecube/f-zero_gx
66,Super Smash Bros for Wii U,Fighting,"Sora, Bandai Namco",9/10,Wii U,2014,8,59.99,https://www.nintendolife.com/games/wiiu/super_smash_bros_for_wii_u
67,Pokemon Black & White 2,RPG,Game Freak,9/10,DS,2012,1,34.99,https://www.nintendolife.com/games/ds/pokemon_black_and_white_2
68,Animal Crossing,Simulation,Nintendo EAD,7/10,GameCube,2002,4,49.99,https://www.nintendolife.com/games/gamecube/animal_crossing
69,Xenoblade Chronicles 2,Action / Adventure / RPG,Monolith Soft,8/10,Switch,2017,1,59.99,https://www.nintendolife.com/games/nintendo-switch/xenoblade_chronicles_2
70,Mario & Luigi: Superstar Saga ,RPG,AlphaDream,9/10,Game Boy Advance,2003,1,34.99,https://www.nintendolife.com/games/gba/mario_and_luigi_superstar_saga
71,The Legnd of Zelda: Oracle of Seasons,Action / Adventure,Flagship,9/10,Game Boy Color,2001,1,29.99,https://www.nintendolife.com/games/gbc/legend_of_zelda_oracle_of_seasons
72,Pikmin 3,Adventure / Strategy,Nintendo,8/10,Wii U,2013,2,59.99,https://www.nintendolife.com/games/wiiu/pikmin_3
73,Fire Emblem,RPG / Strategy,Intelligent Systems,9/10,Game Boy Advance,2003,1,34.99,https://www.nintendolife.com/games/gba/fire_emblem
74,Mario Kart: Double Dash,Racing,Nintendo EAD,9/10,GameCube,2003,4,49.99,https://www.nintendolife.com/games/gamecube/mario_kart_double_dash
75,Donkey Kong Country Returns,Action / Platformer,Retro Studios,9/10,Wii,2010,2,49.99,https://www.nintendolife.com/games/wii/donkey_kong_country_returns
76,Wario Land: Super Mario Land 3,Platformer,Nintendo R&D1,7/10,Game Boy,1994,1,29.99,https://www.nintendolife.com/games/gameboy/wario_land_super_mario_land_3
77,Metroid Prime 2: Echos,Adventure,Retro Studios,9/10,GameCube,2004,4,49.99,https://www.nintendolife.com/games/gamecube/metroid_prime_2_echoes
78,Luigi's Mansion,Adventure,Nintendo EAD,8/10,GameCube,2001,1,49.99,https://www.nintendolife.com/games/gamecube/luigis_mansion
79,Super Smash Bros (N64),Fighting,HAL Laboratory,8/10,N64,1999,4,49.99,https://www.nintendolife.com/games/n64/super_smash_bros
80,"WarioWare, Inc.: Mega Microgame$!",Puzzle,Nintendo,9/10,Game Boy Advance,2003,1,29.99,https://www.nintendolife.com/games/gba/warioware_inc_mega_microgameusd
81,Donkey Kong Country,Action,Rare,9/10,SNES,1994,2,59.99,https://www.nintendolife.com/games/snes/donkey_kong_country
82,Wii Sports Resort,Sports,Nintendo EAD,7/10,Wii,2009,4,49.99,https://www.nintendolife.com/games/wii/wii_sports_resort
83,Super Smash Bros Brawl,Action / Fighting,Nintendo,9/10,Wii,2008,4,49.99,https://www.nintendolife.com/games/wii/super_smash_bros_brawl
84,F-Zero X,Racing,Nintendo EAD,9/10,N64,1998,4,49.99,https://www.nintendolife.com/games/n64/f-zero_x
85,Pokemon Crystal,Action / RPG,Game Freak,9/10,Game Boy Color,2001,1,34.99,https://www.nintendolife.com/games/gbc/pokemon_crystal1
86,Splatoon 2,Shooter,Nintendo EPD,8/10,Switch,2017,1 (8 online),59.99,https://nintendolife.com/games/nintendo-switch/splatoon_2
87,Golden Sun,RPG,Camelot,9/10,Game Boy Advance,2001,1,34.99,https://www.nintendolife.com/games/gba/golden_sun
88,Advance Wars,Strategy,Intelligent Systems,9/10,Game Boy Advance,2001,4,34.99,https://www.nintendolife.com/games/gba/advance_wars
89,Mario & Luigi: Bowser's Inside Story,RPG,AlphaDream,9/10,DS,2009,1,34.99,https://www.nintendolife.com/games/ds/mario_and_luigi_bowsers_inside_story
90,Xenoblade Chronicles X,Adventure / RPG,Monolith Soft,8/10,Wii U,2015,1,59.99,https://www.nintendolife.com/games/wiiu/xenoblade_chronicles_x
91,Pokemon Legends: Arceus,Action RPG,Game Freak,7/10,Switch,2022,2,59.99,https://www.nintendolife.com/games/nintendo-switch/pokemon_legends_arceus
92,Super Mario RPG (Switch),Action / RPG,"ArtePiazza, Nintendo",8/10,Switch,2023,1,59.99,https://www.nintendolife.com/games/nintendo-switch/super_mario_rpg
93,Pokemon Black & White,Adventure,Game Freak,9/10,DS,2011,1,34.99,https://www.nintendolife.com/games/ds/pokemon_black_and_white
94,Diddy Kong Racing,Racing,Rare,8/10,N64,1997,4,59.99,https://www.nintendolife.com/games/n64/diddy_kong_racing
95,Splatoon 3,Action,Nintendo,8/10,Switch,2022,1,59.99,https://www.nintendolife.com/games/nintendo-switch/splatoon_3
96,The Legnd of Zelda: Link's Awakening (Switch),Action / Adventure,"Nintendo, Grezzo",9/10,Switch,2019,1,59.99,https://www.nintendolife.com/games/nintendo-switch/legend_of_zelda_links_awakening
97,Banjo-Tooie,Adventure / Platformer,Rare,8/10,N64,2000,4,49.99,https://nintendolife.com/games/n64/banjo-tooie
98,Pikmin,Puzzle,Nintendo EAD,9/10,GameCube,2001,1,49.99,https://www.nintendolife.com/games/gamecube/pikmin
99,Advance Wars 2: Dual Strike,Strategy,Intelligent Systems,9/10,DS,2005,8,9.99,https://www.nintendolife.com/games/ds/advance_wars_dual_strike
100,Advance Wars 2: Black Hole Rising,Action / Strategy,Intelligent Systems,9/10,Game Boy Advance,2003,4,7.99,https://www.nintendolife.com/games/gba/advance_wars_2_black_hole_rising